year,winner,jockey,trainer,owner,distance_mi,track_condition,time,wins,triple_crown,odds_high,odds_low,odds,bred_in,sex,starts,win,place,show,wps,wps_ratio,superfecta_payout
2021,Mandaloun,Florent Geroux,Brad Cox,Juddmonte Farm,1.25,Fast,2:01.02,1,F,26,1,26/1,Kentucky,M,9,6,1,1,8,0.889,"9,456.40"
2020,Authentic,John Velazquez,Bob Baffert,"Spendthrift Farm LLC, MyRaceHorse Stable, Madaket Stables LLC, Starlight Racing",1.25,Fast,2:00.61,3,F,8,1,8/1,Kentucky,M,8,6,2,0,8,1.000,"7,925.80"
2019,Country House,Flavien Prat,Bill Mott,"Mrs. J.V. Shields Jr., E. J. M. McFadden Jr. and LNJ Foxwoods",1.25,Sloppy,2:03.93,1,F,30,1,30/1,Kentucky,M,7,2,2,1,5,0.714,"51,400.10"
2018,Justify,Mike E. Smith,Bob Baffert,"China Horse Club, Head of Plains Partners, Starlight Racing, WinStar Farm",1.25,Sloppy,2:04.20,2,T,3,1,3/1,Kentucky,M,6,6,0,0,6,1.000,"19,618.20"
2017,Always Dreaming,John Velazquez,Todd Pletcher,"MeB Racing, Brooklyn Boyz, Teresa Viola, St. Elias, Siena Farm, West Point",1.25,Wet Fast (sealed),2:03.59,3,F,9,2,9/2,Kentucky,M,11,4,2,2,8,0.727,"75,974.50"
2016,Nyquist,Mario Gutierrez,Doug O'Neill,J. Paul Reddam,1.25,Fast,2:01.31,2,F,5,2,5/2,Kentucky,M,11,8,0,1,9,0.818,542.10
2015,American Pharoah,Victor Espinoza,Bob Baffert,"Zayat Stables, LLC",1.25,Fast,2:03.02,3,T,3,1,3/1,Kentucky,M,11,9,1,0,10,0.909,634.10
2014,California Chrome,Victor Espinoza,Art Sherman,Steve Coburn & Perry Martin,1.25,Fast,2:03.66,3,F,5,2,5/2,California,M,27,16,4,1,21,0.778,"7,691.90"
2013,Orb,Joel Rosario,Claude McGaughey III,Stuart S. Janney III & Phipps Stable,1.25,Sloppy,2:02.89,1,F,11,2,11/2,Kentucky,M,12,5,0,3,8,0.667,"28,542.00"
2012,I'll Have Another,Mario Gutierrez,Doug O'Neill,J. Paul Reddam,1.25,Fast,2:01.83,2,F,15,1,15/1,Kentucky,M,7,5,1,0,6,0.857,"48,046.40"
2011,Animal Kingdom,John Velazquez,H. Graham Motion,Team Valor International,1.25,Fast,2:02.04,3,F,21,1,21/1,Kentucky,M,12,5,5,0,10,0.833,"24,063.00"
2010,Super Saver,Calvin Borel,Todd Pletcher,WinStar Farm,1.25,Sloppy,2:04.45,3,F,8,1,8/1,Kentucky,M,9,3,2,1,6,0.667,"101,284.60"
2009,Mine That Bird,Calvin Borel,Bennie L. Woolley Jr.,Double Eagle Ranch et al.,1.25,Sloppy,2:02.66,3,F,51,1,51/1,Kentucky,M,18,5,2,1,8,0.444,"557,006.40"
2008,Big Brown,Kent Desormeaux,Richard E. Dutrow Jr.,IEAH Stables / P. Pompa,1.25,Fast,2:01.82,3,F,12,5,12/5,Kentucky,M,8,7,0,0,7,0.875,"58,737.80"
2007,Street Sense,Calvin Borel,Carl Nafzger,James B. Tafel,1.25,Fast,2:02.17,3,F,5,1,5/1,Kentucky,M,13,6,4,2,12,0.923,"29,046.40"
2006,Barbaro,Edgar Prado,Michael R. Matz,Lael Stables,1.25,Fast,2:01.36,1,F,6,1,6/1,Kentucky,M,7,6,0,0,6,0.857,"84,860.40"
2005,Giacomo,Mike E. Smith,John Shirreffs,Jerry & Ann Moss,1.25,Fast,2:02.75,2,F,50,1,50/1,Kentucky,M,16,3,2,5,10,0.625,"864,253.50"
2004,Smarty Jones,Stewart Elliott,John Servis,Someday Farm,1.25,Sloppy,2:04.06,1,F,4,1,4/1,Pennsylvania,M,9,8,1,0,9,1.000,"41,380.20"
2003,Funny Cide,José A. Santos,Barclay Tagg,Sackatoga Stable,1.25,Fast,2:01.19,1,F,13,1,13/1,New York,M,38,11,6,8,25,0.658,"2,795.80"
2002,War Emblem,Victor Espinoza,Bob Baffert,Thoroughbred Corp.,1.25,Fast,2:01.13,3,F,6,1,6/1,Kentucky,M,13,7,0,0,7,0.538,"91,764.50"
2001,Monarchos,Jorge F. Chavez,John T. Ward Jr.,John C. Oxley,1.25,Fast,1:59.97,1,F,10,1,10/1,Kentucky,M,10,4,1,3,8,0.800,"62,986.90"
2000,Fusaichi Pegasus,Kent Desormeaux,Neil Drysdale,Fusao Sekiguchi,1.25,Fast,2:01.0,3,F,2,1,2/1,Kentucky,M,9,6,2,0,8,0.889,"1,635.40"
1999,Charismatic,Chris Antley,D. Wayne Lukas,Bob & Beverly Lewis,1.25,Fast,2:03.2,2,F,31,1,31/1,Kentucky,M,17,5,2,4,11,0.647,"24,015.50"
1998,Real Quiet,Kent Desormeaux,Bob Baffert,Michael E. Pegram,1.25,Fast,2:02.2,3,F,17,2,17/2,Kentucky,M,20,6,5,6,17,0.850,"3,007.40"
1997,Silver Charm,Gary Stevens,Bob Baffert,Bob & Beverly Lewis,1.25,Fast,2:02.4,3,F,4,1,4/1,Florida,M,24,12,7,2,21,0.875,350.00
1996,Grindstone,Jerry Bailey,D. Wayne Lukas,Overbrook Farm,1.25,Fast,2:01.0,2,F,6,1,6/1,Kentucky,M,6,3,2,0,5,0.833,"5,844.20"
1995,Thunder Gulch,Gary Stevens,D. Wayne Lukas,Michael Tabor,1.25,Fast,2:01.2,3,F,25,1,25/1,Kentucky,M,16,9,2,2,13,0.813,
1994,Go for Gin,Chris McCarron,Nick Zito,William J. Condren & Joseph M. Cornacchia,1.25,Sloppy,2:03.6,2,F,9,1,9/1,Kentucky,M,19,5,7,2,14,0.737,
1993,Sea Hero,Jerry Bailey,MacKenzie Miller,Rokeby Stables,1.25,Fast,2:02.4,2,F,13,1,13/1,Virginia,M,24,6,3,4,13,0.542,
1992,Lil E. Tee,Pat Day,Lynn S. Whiting,W. Cal Partee,1.25,Fast,2:03.0,1,F,17,1,17/1,Pennsylvania,M,13,7,4,1,12,0.923,
1991,Strike the Gold,Chris Antley,Nick Zito,BCC Stable,1.25,Fast,2:03.0,2,F,5,1,5/1,Kentucky,M,31,6,8,5,19,0.613,
1990,Unbridled,Craig Perret,Carl Nafzger,Frances A. Genter,1.25,Good,2:02.0,1,F,11,1,11/1,Florida,M,24,8,6,6,20,0.833,
1989,Sunday Silence,Pat Valenzuela,Charlie Whittingham,H-G-W Partners,1.25,Muddy,2:05.0,1,F,3,1,3/1,Kentucky,M,14,9,5,0,14,1.000,
1988,Winning Colors,Gary Stevens,D. Wayne Lukas,Eugene V. Klein,1.25,Fast,2:02.2,3,F,7,2,7/2,Kentucky,F,19,8,3,1,12,0.632,
1987,Alysheba,Chris McCarron,Jack Van Berg,D. & P. Scharbauer,1.25,Fast,2:03.4,2,F,17,2,17/2,Kentucky,M,26,11,8,2,21,0.808,
1986,Ferdinand,Bill Shoemaker,Charlie Whittingham,Elizabeth A. Keck,1.25,Fast,2:02.8,4,F,18,1,18/1,Kentucky,M,29,8,9,6,23,0.793,
1985,Spend A Buck,Ángel Cordero Jr.,Cam Gambolati,Dennis Diaz,1.25,Fast,2:00.2,3,F,4,1,4/1,Kentucky,M,15,10,3,2,15,1.000,
1984,Swale,Laffit Pincay Jr.,Woody Stephens,Claiborne Farm,1.25,Fast,2:02.4,1,F,7,2,7/2,Kentucky,M,14,9,2,2,13,0.929,
1983,Sunny's Halo,Eddie Delahoussaye,David C. Cross Jr.,David J. Foster Stable,1.25,Fast,2:02.2,2,F,5,2,5/2,Canada,M,20,9,3,2,14,0.700,
1982,Gato Del Sol,Eddie Delahoussaye,Edwin J. Gregson,Hancock & Peters,1.25,Fast,2:02.4,2,F,21,1,21/1,Kentucky,M,39,7,9,7,23,0.590,
1981,Pleasant Colony,Jorge Velásquez,John P. Campo,Buckland Farm,1.25,Fast,2:02.0,1,F,7,2,7/2,Virginia,M,14,6,3,1,10,0.714,
1980,Genuine Risk,Jacinto Vásquez,LeRoy Jolley,Diana M. Firestone,1.25,Fast,2:02.0,2,F,13,1,13/1,Kentucky,F,15,10,3,2,15,1.000,
1979,Spectacular Bid,Ronnie Franklin,Bud Delp,Hawksworth Farm,1.25,Fast,2:02.4,1,F,3,5,3/5,Kentucky,M,30,26,2,1,29,0.967,
1978,Affirmed,Steve Cauthen,Laz Barrera,Harbor View Farm,1.25,Fast,2:01.2,1,T,9,5,9/5,Florida,M,29,22,5,1,28,0.966,
1977,Seattle Slew,Jean Cruguet,William H. Turner Jr.,Karen L. Taylor,1.25,Fast,2:02.2,1,T,1,2,1/2,Kentucky,M,17,14,2,0,16,0.941,
1976,Bold Forbes,Ángel Cordero Jr.,Laz Barrera,E. Rodriguez Tizol,1.25,Fast,2:01.6,3,F,3,1,3/1,Kentucky,M,18,13,1,4,18,1.000,
1975,Foolish Pleasure,Jacinto Vásquez,LeRoy Jolley,John L. Greer,1.25,Fast,2:02.0,2,F,2,1,2/1,Florida,M,26,16,4,3,23,0.885,
1974,Cannonade,Ángel Cordero Jr.,Woody Stephens,John M. Olin,1.25,Fast,2:04.0,3,F,3,2,3/2,Kentucky,M,25,7,3,6,16,0.640,
1973,Secretariat,Ron Turcotte,Lucien Laurin,Meadow Stable,1.25,Fast,1:59.4,2,T,3,2,3/2,Virginia,M,21,16,3,1,20,0.952,
1972,Riva Ridge,Ron Turcotte,Lucien Laurin,Meadow Stud,1.25,Fast,2:01.8,2,F,3,2,3/2,Kentucky,M,30,17,3,1,21,0.700,
1971,Canonero II,Gustavo Ávila,Juan Arias,Edgar Caibett,1.25,Fast,2:03.2,1,F,9,1,9/1,Kentucky,M,23,9,3,4,16,0.696,
1970,Dust Commander,Mike Manganello,Don Combs,Robert E. Lehmann,1.25,Good,2:03.4,1,F,15,1,15/1,Illinois,M,42,8,5,4,17,0.405,
1969,Majestic Prince,Bill Hartack,Johnny Longden,Frank M. McMahon,1.25,Fast,2:01.8,5,F,3,2,3/2,Kentucky,M,10,9,1,0,10,1.000,
1968,Forward Pass,Ismael Valenzuela,Henry Forrest,Calumet Farm,1.25,Fast,2:02.2,2,F,7,2,7/2,Kentucky,M,23,10,4,2,16,0.696,
1967,Proud Clarion,Bobby Ussery,Loyd Gentry Jr.,Darby Dan Farm,1.25,Fast,2:00.6,1,F,30,1,30/1,Kentucky,M,25,6,4,2,12,0.480,
1966,Kauai King,Don Brumfield,Henry Forrest,Ford Stable,1.25,Fast,2:02.0,1,F,5,2,5/2,Maryland,M,16,9,2,1,12,0.750,
1965,Lucky Debonair,Bill Shoemaker,Frank Catrone,Ada L. Rice,1.25,Fast,2:01.2,4,F,9,2,9/2,Kentucky,M,16,9,3,0,12,0.750,
1964,Northern Dancer,Bill Hartack,Horatio Luro,Windfields Farm,1.25,Fast,2:00.0,5,F,7,2,7/2,Canada,M,18,14,2,2,18,1.000,
1963,Chateaugay,Braulio Baeza,James P. Conway,Darby Dan Farm,1.25,Fast,2:01.8,1,F,9,1,9/1,Kentucky,M,24,11,4,2,17,0.708,
1962,Decidedly,Bill Hartack,Horatio Luro,El Peco Ranch,1.25,Fast,2:00.4,5,F,9,1,9/1,California,M,43,11,9,4,24,0.558,
1961,Carry Back,Johnny Sellers,Jack A. Price,Katherine Price,1.25,Good,2:04.0,1,F,5,2,5/2,Florida,M,61,21,11,11,43,0.705,
1960,Venetian Way,Bill Hartack,Victor J. Sovinski,Sunny Blue Farm,1.25,Good,2:02.4,5,F,6,1,6/1,Kentucky,M,20,7,4,3,14,0.700,
1959,Tomy Lee,Bill Shoemaker,Frank E. Childs,Fred & Juliette Turner,1.25,Fast,2:02.2,4,F,4,1,4/1,Great Britain,M,31,14,4,3,21,0.677,
1958,Tim Tam,Ismael Valenzuela,Jimmy Jones,Calumet Farm,1.25,Muddy,2:05.0,2,F,2,1,2/1,Kentucky,M,14,10,1,2,13,0.929,
1957,Iron Liege,Bill Hartack,Jimmy Jones,Calumet Farm,1.25,Fast,2:02.2,5,F,17,2,17/2,Kentucky,M,33,11,9,5,25,0.758,
1956,Needles,David Erb,Hugh L. Fontaine,D & H Stable,1.25,Fast,2:03.4,1,F,8,5,18/5,Florida,M,21,11,3,3,17,0.810,
1955,Swaps,Bill Shoemaker,Mesh Tenney,Rex C. Ellsworth,1.25,Fast,2:01.8,4,F,3,1,3/1,California,M,25,19,2,2,23,0.920,
1954,Determine,Raymond York,William Molter,Andrew J. Crevolin,1.25,Fast,2:03.0,1,F,4,1,4/1,Kentucky,M,44,18,7,9,34,0.773,
1953,Dark Star,Henry E. Moreno,Eddie Hayward,Cain Hoy Stable,1.25,Fast,2:02.0,1,F,25,1,25/1,Kentucky,M,13,6,2,2,10,0.769,
1952,Hill Gail,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Fast,2:01.6,5,F,1,1,1/1,Kentucky,M,32,11,5,3,19,0.594,
1951,Count Turf,Conn McCreary,Sol Rutchick,Jack J. Amiel,1.25,Fast,2:02.6,2,F,15,1,15/1,Kentucky,M,45,8,4,6,18,0.400,
1950,Middleground,William Boland,Max Hirsch,King Ranch,1.25,Fast,2:01.6,1,F,8,1,8/1,Texas,M,15,6,6,2,14,0.933,
1949,Ponder,Steve Brooks,Ben A. Jones,Calumet Farm,1.25,Fast,2:04.2,1,F,16,1,16/1,Kentucky,M,41,17,4,4,25,0.610,
1948,Citation,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Sloppy,2:05.4,5,T,2,5,2/5,Kentucky,M,45,32,10,2,44,0.978,
1947,Jet Pilot,Eric Guerin,Tom Smith,Maine Chance Farm,1.25,Slow,2:06.8,1,F,11,2,11/2,Kentucky,M,17,7,3,2,12,0.706,
1946,Assault,Warren Mehrtens,Max Hirsch,King Ranch,1.25,Slow,2:06.6,1,T,8,1,8/1,Texas,M,42,18,6,7,31,0.738,
1945,Hoop Jr.,Eddie Arcaro,Ivan H. Parke,Fred W. Hooper,1.25,Muddy,2:07.0,5,F,7,2,7/2,Kentucky,M,9,4,4,0,8,0.889,
1944,Pensive,Conn McCreary,Ben A. Jones,Calumet Farm,1.25,Good,2:04.2,2,F,7,1,7/1,Kentucky,M,22,7,5,4,16,0.727,
1943,Count Fleet,Johnny Longden,Don Cameron,Fannie Hertz,1.25,Fast,2:04.0,1,T,2,5,2/5,Kentucky,M,21,16,4,1,21,1.000,
1942,Shut Out,Wayne D. Wright,John M. Gaver Sr.,Greentree Stable,1.25,Fast,2:04.4,1,F,2,1,2/1,Kentucky,M,40,16,6,4,26,0.650,
1941,Whirlaway,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Fast,2:01.4,5,T,3,1,3/1,Kentucky,M,60,32,15,9,56,0.933,
1940,Gallahadion,Carroll Bierman,Roy Waldron,Milky Way Farm,1.25,Fast,2:05.0,1,F,35,1,35/1,Kentucky,M,36,6,6,4,16,0.444,
1939,Johnstown,James Stout,Jim Fitzsimmons,Belair Stud,1.25,Fast,2:03.4,1,F,3,5,3/5,Kentucky,M,21,14,0,3,17,0.810,
1938,Lawrin,Eddie Arcaro,Ben A. Jones,Herbert M. Woolf,1.25,Fast,2:04.8,5,F,17,2,17/2,Kansas,M,26,9,8,2,19,0.731,
1937,War Admiral,Charley Kurtsinger,George Conway,Glen Riddle Farm,1.25,Fast,2:03.2,2,T,8,5,8/5,Kentucky,M,26,21,3,1,25,0.962,
1936,Bold Venture,Ira Hanford,Max Hirsch,Morton L. Schwartz,1.25,Fast,2:03.6,1,F,21,1,21/1,Kentucky,M,11,6,2,0,8,0.727,
1935,Omaha,Willie Saunders,Jim Fitzsimmons,Belair Stud,1.25,Good,2:05.0,1,T,4,1,4/1,Kentucky,M,22,9,7,2,18,0.818,
1934,Cavalcade,Mack Garner,Bob Smith,Brookmeade Stable,1.25,Fast,2:04.0,1,F,3,2,3/2,New Jersey,M,22,8,5,3,16,0.727,
1933,Brokers Tip,Don Meade,Herbert J. Thompson,Edward R. Bradley,1.25,Good,2:06.8,1,F,9,1,9/1,Kentucky,M,14,1,2,1,4,0.286,
1932,Burgoo King,Eugene James,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,2:05.2,1,F,11,2,11/2,Kentucky,M,21,8,2,3,13,0.619,
1931,Twenty Grand,Charley Kurtsinger,James G. Rowe Jr.,Greentree Stable,1.25,Fast,2:01.8,2,F,4,5,4/5,Kentucky,M,23,14,4,3,21,0.913,
1930,Gallant Fox,Earl Sande,Jim Fitzsimmons,Belair Stud,1.25,Good,2:07.6,3,T,6,5,6/5,Kentucky,M,17,11,3,2,16,0.941,
1929,Clyde Van Dusen,Linus McAtee,Clyde Van Dusen,Herbert P. Gardner,1.25,Muddy,2:10.8,2,F,3,1,3/1,Kentucky,M,42,12,7,8,27,0.643,
1928,Reigh Count,Chick Lang,Bert S. Michell,Fannie Hertz,1.25,Heavy,2:10.4,1,F,2,1,2/1,Virginia,M,27,12,4,0,16,0.593,
1927,Whiskery,Linus McAtee,Fred Hopkins,Harry P. Whitney,1.25,Slow,2:06.0,2,F,12,5,12/5,Kentucky,M,70,14,16,32,62,0.886,
1926,Bubbling Over,Albert Johnson,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,2:03.8,2,F,2,1,2/1,Kentucky,M,13,10,2,1,13,1.000,
1925,Flying Ebony,Earl Sande,William B. Duke,Gifford A. Cochran,1.25,Sloppy,2:07.6,3,F,3,1,3/1,Kentucky,M,13,6,2,1,9,0.692,
1924,Black Gold,J. D. Mooney,Hanley Webb,Rosa M. Hoots,1.25,Fast,2:05.2,1,F,7,4,7/4,Kentucky,M,35,18,5,4,27,0.771,
1923,Zev,Earl Sande,David J. Leary,Rancocas Stable,1.25,Fast,2:05.4,3,F,19,1,19/1,Kentucky,M,43,23,8,5,36,0.837,
1922,Morvich,Albert Johnson,Fred Burlew,Benjamin Block,1.25,Fast,2:04.6,2,F,6,5,6/5,California,M,16,12,2,1,15,0.938,
1921,Behave Yourself,Charles Thompson,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,2:04.2,1,F,17,2,17/2,Kentucky,M,18,4,2,1,7,0.389,
1920,Paul Jones,Ted Rice,William M. Garth,Ral Parr,1.25,Slow,2:09.0,1,F,16,1,16/1,Kentucky,M,65,14,12,13,39,0.600,
1919,Sir Barton,Johnny Loftus,H. Guy Bedwell,J. K. L. Ross,1.25,Heavy,2:09.8,2,T,13,5,13/5,Kentucky,M,31,13,6,5,24,0.774,
1918,Exterminator,Willie Knapp,Henry McDaniel,Willis Sharpe Kilmer,1.25,Muddy,2:10.8,1,F,30,1,30/1,Kentucky,M,99,50,17,17,84,0.848,
1917,Omar Khayyam,Charles Borel,Charles T. Patterson,Billings & Johnson,1.25,Fast,2:04.6,1,F,13,1,13/1,Great Britain,M,28,12,5,4,21,0.750,
1916,George Smith,Johnny Loftus,Hollie Hughes,John Sanford,1.25,Fast,2:04.0,2,F,4,1,4/1,Kentucky,M,31,17,5,3,25,0.806,
1915,Regret,Joe Notter,James G. Rowe Sr.,Harry P. Whitney,1.25,Fast,2:05.4,1,F,8,3,8/3,New Jersey,F,11,9,1,0,10,0.909,
1914,Old Rosebud,John McCabe,Frank D. Weir,Hamilton C. Applegate,1.25,Fast,2:03.40,1,F,6,7,6/7,Kentucky,M,80,40,13,8,61,0.763,
1913,Donerail,Roscoe Goose,Thomas P. Hayes,Thomas P. Hayes,1.25,Fast,2:04.8,1,F,91,1,91/1,Kentucky,M,62,10,11,10,31,0.500,
1912,Worth,Carroll H. Shilling,Frank M. Taylor,Harry C. Hallenbeck,1.25,Muddy,2:09.4,1,F,4,5,4/5,Kentucky,M,31,15,7,3,25,0.806,
1911,Meridian,George Archibald,Albert Ewing,Richard F. Carman,1.25,Fast,2:05.0,1,F,3,1,3/1,Kentucky,M,66,20,15,10,45,0.682,
1910,Donau,Frederick Herbert,George Ham,William Gerst,1.25,Fast,2:06.4,1,F,8,3,8/3,Kentucky,M,111,30,18,30,78,0.703,
1909,Wintergreen,Vincent Powers,Charles Mack,Jerome B. Respess,1.25,Slow,2:08.2,1,F,2,1,2/1,Ohio,M,61,16,14,8,38,0.623,
1908,Stone Street,Arthur Pickens,J. W. Hall,C. E. & J. W. Hamilton,1.25,Heavy,2:15.2,1,F,24,1,24/1,Kentucky,M,92,18,17,9,44,0.478,
1907,Pink Star,Andy Minder,William H. Fizer,J. Hal Woodford,1.25,Heavy,2:12.6,1,F,,,,Kentucky,M,16,3,1,2,6,0.375,
1906,Sir Huon,Roscoe Troxler,Pete Coyne,Bashford Manor Stable,1.25,Fast,2:08.8,1,F,,,,Kentucky,M,18,10,3,0,13,0.722,
1905,Agile,Jack Martin,Robert Tucker,Samuel S. Brown,1.25,Heavy,2:10.75,1,F,,,,Kentucky,M,66,14,12,9,35,0.530,
1904,Elwood,Shorty Prior,Charles E. Durnell,Lasca Durnell,1.25,Fast,2:08.5,1,F,,,,Missouri,M,58,8,7,5,20,0.345,
1903,Judge Himes,Harold Booker,John P. Mayberry,Charles R. Ellison,1.25,Fast,2:09.0,1,F,,,,Kentucky,M,104,18,14,22,54,0.519,
1902,Alan-a-Dale,Jimmy Winkfield,Thomas C. McDowell,Thomas C. McDowell,1.25,Fast,2:08.75,2,F,,,,Kentucky,M,37,17,7,1,25,0.676,
1901,His Eminence,Jimmy Winkfield,Frank B. Van Meter,Frank B. Van Meter,1.25,Fast,2:07.75,2,F,,,,Kentucky,M,53,11,7,8,26,0.491,
1900,Lieut. Gibson,Jimmy Boland,Charles H. Hughes,Charles Head Smith,1.25,Fast,2:06.25,1,F,,,,Kentucky,M,24,10,5,3,18,0.750,
1899,Manuel,Fred Taral,Robert J. Walden,A. H. & D. H. Morris,1.25,Fast,2:12.0,1,F,,,,Kentucky,M,21,4,5,4,13,0.619,
1898,Plaudit,Willie Simms,John E. Madden,John E. Madden,1.25,Good,2:09.0,2,F,,,,Kentucky,M,20,8,5,0,13,0.650,
1897,Typhoon II,Buttons Garner,Julius C. Cahn,Julius C. Cahn,1.25,Heavy,2:12.5,1,F,,,,Tennessee,M,39,19,9,3,31,0.795,
1896,Ben Brush,Willie Simms,Hardy Campbell Jr.,Mike F. Dwyer,1.25,Dusty,2:07.75,2,F,,,,Kentucky,M,40,25,5,5,35,0.875,
1895,Halma,James Perkins,Byron McClelland,Byron McClelland,1.5,Fast,2:37.5,1,F,,,,Kentucky,M,16,7,2,3,12,0.750,
1894,Chant,Frank Goodale,H. Eugene Leigh,H. Eugene Leigh & Robert L. Rose,1.5,Fast,2:41.0,1,F,,,,Kentucky,M,63,22,15,6,43,0.683,
1893,Lookout,Eddie Kunze,William McDaniel,Cushing & Orth,1.5,Fast,2:39.25,1,F,,,,Kentucky,M,66,17,12,5,34,0.515,
1892,Azra,Alonzo Clayton,John H. Morris,Bashford Manor Stable,1.5,Heavy,2:41.5,1,F,,,,Kentucky,M,23,5,3,7,15,0.652,
1891,Kingman,Isaac Murphy,Dud Allen,Jacobin Stable,1.5,Fast,2:52.25,3,F,,,,Tennessee,M,28,10,6,6,22,0.786,
1890,Riley,Isaac Murphy,Edward Corrigan,Edward Corrigan,1.5,Muddy,2:45.0,3,F,,,,Kentucky,M,64,30,17,4,51,0.797,
1889,Spokane,Thomas Kiley,John Rodegap,Noah Armstrong,1.5,Fast,2:34.5,1,F,,,,Montana,M,17,5,4,2,11,0.647,
1888,Macbeth II,George Covington,John Campbell,Chicago Stable,1.5,Fast,2:38.25,1,F,,,,Kentucky,M,106,25,21,14,60,0.566,
1887,Montrose,Isaac Lewis,John McGinty,Labold Brothers,1.5,Fast,2:39.25,1,F,,,,Kentucky,M,51,14,11,9,34,0.667,
1886,Ben Ali,Paul Duffy,Jim Murphy,J. B. A. Haggin,1.5,Fast,2:36.5,1,F,,,,Kentucky,M,40,12,3,5,20,0.500,
1885,Joe Cotton,Erskine Henderson,Abraham Perry,James T. Williams,1.5,Good,2:37.25,1,F,,,,Kentucky,M,54,17,6,7,30,0.556,
1884,Buchanan,Isaac Murphy,William Bird,Samuel S. Brown & William Cottrill,1.5,Good,2:40.25,3,F,,,,Kentucky,M,35,8,14,10,32,0.914,
1883,Leonatus,William Donohue,Raleigh Colston Sr.,Jack P. Chinn & George W. Morgan,1.5,Heavy,2:43.0,1,F,,,,Kentucky,M,11,10,1,0,11,1.000,
1882,Apollo,Babe Hurd,Green B. Morris,Morris & Patton,1.5,Fast,2:40.25,1,F,,,,Kentucky,M,55,24,15,9,48,0.873,
1881,Hindoo,Jim McLaughlin,James G. Rowe Sr.,Dwyer Bros. Stable,1.5,Fast,2:40.0,1,F,,,,Kentucky,M,35,30,3,2,35,1.000,
1880,Fonso,George Lewis,Tice Hutsell,J. Snell Shawhan,1.5,Dusty,2:37.50,1,F,,,,Kentucky,M,12,5,3,2,10,0.833,
1879,Lord Murphy,Charlie Shauer,George Rice,Darden & Co,1.5,Fast,2:37.00,1,F,,,,Tennessee,M,14,6,5,0,11,0.786,
1878,Day Star,Jimmy Carter,Lee Paul,Thomas J. Nichols,1.5,Dusty,2:37.25,1,F,,,,Kentucky,M,42,11,7,5,23,0.548,
1877,Baden-Baden,Billy Walker,Edward D. Brown,Daniel Swigert,1.5,Fast,2:38.0,1,F,,,,Kentucky,M,10,4,3,2,9,0.900,
1876,Vagrant,Robert Swim,James Williams,William Astor Jr.,1.5,Fast,2:38.25,1,F,,,,Kentucky,M,88,20,12,12,44,0.500,
1875,Aristides,Oliver Lewis,Ansel Williamson,H. Price McGrath,1.5,Fast,2:37.75,1,F,,,,Kentucky,M,21,9,5,1,15,0.714,